trust,region,year,total_attendances,total_breaches,total_admissions,avg_4hr_performance,avg_median_wait,avg_handover_delay,worst_month_performance,best_month_performance,annual_breach_rate_pct,performance_gap
Barts Health NHS Trust,London,2018,229446,33125,64197,85.7,88.0,5.1,80.8,89.1,14.4,9.3
Barts Health NHS Trust,London,2019,235250,38258,64161,83.8,96.0,5.7,78.7,87.5,16.3,11.2
Barts Health NHS Trust,London,2020,202672,37541,52972,82.2,103.0,6.1,76.8,86.0,18.5,12.8
Barts Health NHS Trust,London,2021,243831,63654,68647,74.0,134.0,9.0,68.1,77.7,26.1,21.0
Barts Health NHS Trust,London,2022,250533,74437,69130,70.4,146.0,10.3,64.9,73.8,29.7,24.6
Barts Health NHS Trust,London,2023,252700,87885,69204,65.3,177.0,12.4,61.2,70.1,34.8,29.7
Barts Health NHS Trust,London,2024,258355,83070,74452,68.0,172.0,11.3,63.3,72.5,32.2,27.0
Bristol Royal Infirmary,South West,2018,132306,16417,37067,87.7,83.0,4.1,83.4,91.0,12.4,7.3
Bristol Royal Infirmary,South West,2019,131902,20032,35244,85.0,95.0,5.3,78.3,89.1,15.2,10.0
Bristol Royal Infirmary,South West,2020,113502,19525,31968,83.4,102.0,4.3,79.3,86.5,17.2,11.6
Bristol Royal Infirmary,South West,2021,139349,35936,38225,74.3,136.0,8.9,70.4,78.4,25.8,20.7
Bristol Royal Infirmary,South West,2022,140226,41070,37915,70.8,158.0,10.0,67.0,75.0,29.3,24.2
Bristol Royal Infirmary,South West,2023,142980,46782,37231,67.4,175.0,11.3,62.0,71.4,32.7,27.6
Bristol Royal Infirmary,South West,2024,144220,43885,40872,69.7,164.0,10.6,64.4,74.1,30.4,25.3
Cambridge University Hospitals,East of England,2018,119977,17465,33894,85.6,91.0,4.7,81.7,90.4,14.6,9.4
Cambridge University Hospitals,East of England,2019,120162,19768,33308,83.7,97.0,5.1,78.5,88.0,16.5,11.3
Cambridge University Hospitals,East of England,2020,105341,20467,29823,81.4,106.0,6.2,77.0,86.8,19.4,13.6
Cambridge University Hospitals,East of England,2021,124113,33503,33962,73.1,144.0,9.8,68.5,75.7,27.0,21.9
Cambridge University Hospitals,East of England,2022,126689,39531,34950,68.9,159.0,10.6,63.4,72.0,31.2,26.1
Cambridge University Hospitals,East of England,2023,130490,44913,36432,65.7,191.0,12.1,60.3,69.7,34.4,29.3
Cambridge University Hospitals,East of England,2024,131923,42192,36524,68.2,165.0,11.1,63.3,72.0,32.0,26.8
King's College Hospital,London,2018,187063,30995,51216,83.6,92.0,5.4,80.6,88.1,16.6,11.4
King's College Hospital,London,2019,190243,33579,50759,82.5,99.0,5.8,75.1,86.5,17.7,12.5
King's College Hospital,London,2020,165260,33520,44939,80.2,114.0,7.3,76.2,84.0,20.3,14.8
King's College Hospital,London,2021,198796,56711,55047,71.7,142.0,10.4,65.2,76.4,28.5,23.3
King's College Hospital,London,2022,199581,64656,55117,67.7,182.0,11.1,63.4,71.3,32.4,27.3
King's College Hospital,London,2023,203894,74278,57990,63.7,170.0,13.0,59.2,67.5,36.4,31.3
King's College Hospital,London,2024,209632,71691,56539,66.0,200.0,11.9,59.8,69.6,34.2,29.0
Leeds Teaching Hospitals,Yorkshire & Humber,2018,180390,29689,47499,83.7,95.0,5.6,78.0,89.2,16.5,11.3
Leeds Teaching Hospitals,Yorkshire & Humber,2019,185437,33801,49526,81.9,101.0,7.0,77.1,85.6,18.2,13.1
Leeds Teaching Hospitals,Yorkshire & Humber,2020,158428,31925,43284,80.7,115.0,6.9,75.1,85.3,20.2,14.3
Leeds Teaching Hospitals,Yorkshire & Humber,2021,190099,52061,53021,72.7,142.0,9.3,69.2,77.5,27.4,22.3
Leeds Teaching Hospitals,Yorkshire & Humber,2022,196152,62655,54336,68.2,171.0,11.3,63.9,73.9,31.9,26.8
Leeds Teaching Hospitals,Yorkshire & Humber,2023,199351,72631,58080,63.7,194.0,12.6,58.5,66.6,36.4,31.3
Leeds Teaching Hospitals,Yorkshire & Humber,2024,201820,66777,56953,67.0,175.0,10.7,61.9,70.5,33.1,28.0
Liverpool University Hospitals,North West,2018,162118,15179,44737,90.8,73.0,2.0,84.1,94.6,9.4,4.2
Liverpool University Hospitals,North West,2019,165842,19492,47123,88.4,77.0,4.1,82.3,91.5,11.8,6.6
Liverpool University Hospitals,North West,2020,142442,18879,37769,87.4,82.0,3.7,81.4,91.2,13.3,7.6
Liverpool University Hospitals,North West,2021,172041,37326,47410,78.5,112.0,7.1,74.0,81.6,21.7,16.5
